B1,B2,B3,B4,B5,B6_VCID_2,B7,STATENS,GEOID,AWATER,LSAD,STUSPS,STATEFP,FUNCSTAT,INTPTLAT,DIVISION,REGION,NAME,INTPTLON,MTFCC,ALAND,system:index
31.388169167078566,21.705125925810144,15.932165541009168,21.327082791995295,14.938833523167963,195.7133471004144,9.025148041707611,01802710,78,1550236201,00,VI,78,A,+18.3267480,0,9,United States Virgin Islands,-064.9712508,G4000,348021896,00000000000000000022
28.235328411284627,17.01890073848614,11.455564308381224,15.965256547704742,8.924913870109062,195.31572674135268,5.052182240387562,01779809,69,4644252461,00,MP,69,A,+14.9367835,0,9,Commonwealth of the Northern Mariana Islands,+145.6010210,G4000,472292529,00000000000000000023
28.668204479499995,20.113093390056232,14.315281566003236,33.956516161147086,19.11998275733778,195.47952562151877,9.265647331107875,01802705,66,934337453,00,GU,66,A,+13.4382886,0,9,Guam,+144.7729493,G4000,543555840,00000000000000000024
28.64707489669709,18.090195564527384,12.326403720577487,20.62837721034757,9.69275401919398,195.2228917006363,5.489100916203357,01802701,60,1307243754,00,AS,60,A,-14.2671590,0,9,American Samoa,-170.6682674,G4000,197759063,00000000000000000029
28.336682152098938,22.331603446126575,16.05644311118563,50.43524542422134,28.27305808810251,196.52622744349594,12.979381861518752,01779808,72,4922382562,00,PR,72,A,+18.2176480,0,9,Puerto Rico,-066.4107992,G4000,8868896030,00000000000000000031
26.69399546648013,20.36560750264577,14.392752959787895,48.919237431200706,26.154327900189383,190.41979441695952,11.823345796240629,01219835,44,1323670487,00,RI,44,A,+41.5974187,1,1,Rhode Island,-071.5272723,G4000,2677779902,00000000000000000005
24.182084395773185,19.8976176761894,14.210275403141765,66.18135643422947,32.33201649328116,188.58343834804958,13.340159172807168,01779794,33,1026675248,00,NH,33,A,+43.6726907,1,1,New Hampshire,-071.5843145,G4000,23189413166,00000000000000000007
24.75383310547256,20.574504934369727,14.48884745120142,71.92734030819557,34.63732393569704,188.67095123356958,14.045807934622177,01779802,50,1030416650,00,VT,50,A,+44.0685773,1,1,Vermont,-072.6691839,G4000,23874175944,00000000000000000009
26.434409608899447,21.10962559966812,16.415626302794177,56.39692180233834,32.88539086172954,189.8283761993873,14.392366182495094,01779780,09,1815617571,00,CT,09,A,+41.5798637,1,1,Connecticut,-072.7466572,G4000,12542497068,0000000000000000000a
24.39928423248698,19.50060205897969,13.340002939076497,61.64371448678641,28.630825763053227,188.70060633509507,11.798983880550622,01779787,23,11746549764,00,ME,23,A,+45.4092843,1,1,Maine,-068.6666160,G4000,79887426037,00000000000000000025
26.41832997205947,20.47409764489072,14.929372758346306,50.05370138476254,26.97260433383812,188.94810134344286,12.135537253495787,00606926,25,7129925486,00,MA,25,A,+42.1565196,1,1,Massachusetts,-071.4895915,G4000,20205125364,00000000000000000033
28.29222366856234,23.16324935116904,18.60744206731665,52.24756084252754,33.72773803473273,192.7382934297721,16.5383662521194,01779795,34,3544860246,00,NJ,34,A,+40.1072744,2,1,New Jersey,-074.6652012,G4000,19047825980,0000000000000000000e
26.60722613231254,22.13123159895002,17.298735344173902,68.48721887113588,40.73271333785193,192.07988980428922,17.961563452962668,01779798,42,3394589990,00,PA,42,A,+40.9024957,2,1,Pennsylvania,-077.8334514,G4000,115884442321,00000000000000000012
25.978804026236226,21.007124247315986,15.371373685402197,63.64590986796807,34.395695122958976,191.02743345534935,14.751453412057616,01779796,36,19246994695,00,NY,36,A,+42.9133974,2,1,New York,-075.5962723,G4000,122049149763,00000000000000000026
27.84602729456852,23.865799266427754,21.32630188640153,59.74741639381746,47.67350443259399,194.80038770936585,25.23742246795877,01779784,17,6214824948,00,IL,17,A,+40.1028754,3,2,Illinois,-089.1526108,G4000,143780567633,00000000000000000002
26.618537978538566,21.544948780048184,17.098900566728034,55.45378887539728,35.668268427540255,189.530465412883,16.58985745303902,01779806,55,29344951758,00,WI,55,A,+44.6309071,3,2,Wisconsin,-089.7093916,G4000,140290039723,0000000000000000000f
27.74523294039996,23.756297115569865,19.13541686306313,67.30182392247612,42.574495405953364,194.73679626120327,20.283192153052234,01085497,39,10268850702,00,OH,39,A,+40.4149297,3,2,Ohio,-082.7119975,G4000,105828882568,00000000000000000018
25.859335261387802,19.40750263554147,13.80426870668907,42.206897439596816,24.870509790841062,188.71715658481696,11.619823208311399,01779789,26,103885855702,00,MI,26,A,+44.8441768,3,2,Michigan,-085.6604907,G4000,146600952990,0000000000000000002a
27.27158802237128,23.668760609913317,19.288910896581047,72.91161124019656,47.14542094185042,195.87606251974813,22.695020449014528,00448508,18,1538002829,00,IN,18,A,+39.9013136,3,2,Indiana,-086.2919129,G4000,92789302676,00000000000000000030
26.798008165854373,22.3228003835677,18.351796798196887,57.66580082324486,39.857431782435256,192.491461501265,19.80577588604079,00662849,27,18945217189,00,MN,27,A,+46.3159573,4,2,Minnesota,-094.1996043,G4000,206228939448,00000000000000000003
29.61813917955195,27.902665139025075,28.18608361143022,63.42175272746048,64.60375692867541,201.81695600051475,38.22674205780047,01779792,31,1371829134,00,NE,31,A,+41.5433053,4,2,Nebraska,-099.8118646,G4000,198956658395,00000000000000000011
28.894316400413455,26.348813904297156,25.466745631912357,60.61915838491734,51.764412248890004,197.68068482828565,28.9561367900458,01779797,38,4403267548,00,ND,38,A,+47.4421740,4,2,North Dakota,-100.4608258,G4000,178707534813,00000000000000000020
27.55105895978943,23.657523130098788,20.804899049811972,61.73860239717859,50.2651064020843,194.42383622053347,25.53964181912145,01779791,29,2489425460,00,MO,29,A,+38.3507500,4,2,Missouri,-092.4567826,G4000,178050802184,0000000000000000002d
30.12900857370137,28.197500780315295,28.864021947185233,61.28967859070314,65.05244040207035,200.75924551113468,39.81513745258113,00481813,20,1344141205,00,KS,20,A,+38.4985464,4,2,Kansas,-098.3834298,G4000,211755344060,0000000000000000002f
29.64254165239104,27.549564619712896,27.532929914688467,59.76955635184988,59.97365308570766,201.1112529064182,34.42537697159769,01785534,46,3382720225,00,SD,46,A,+44.4467957,4,2,South Dakota,-100.2381762,G4000,196346981786,00000000000000000032
27.911620344996873,24.437452838771897,21.61394205592221,70.67364447122972,51.42771578576203,195.92689044992667,26.010468383200514,01779785,19,1084180812,00,IA,19,A,+42.0700243,4,2,Iowa,-093.4933473,G4000,144661267977,00000000000000000036
25.543630838177005,20.765737145764426,16.787797059341,60.93467182328944,40.541160210897864,190.50712011614118,18.04051059727902,01779805,54,489028543,00,WV,54,A,+38.6472854,5,3,West Virginia,-080.6183274,G4000,62266474513,00000000000000000000
27.82073587557401,22.752538705139653,17.99834303970247,48.22297011831561,34.602210905045474,195.5622111461224,17.568042566764397,00294478,12,31361101223,00,FL,12,A,+28.4574302,5,3,Florida,-082.4091477,G4000,138949136250,00000000000000000001
27.850982190175483,22.862359154098495,18.30576585828332,53.743407301355944,33.292797480582195,191.0632010896193,15.767802122877137,01714934,24,6979966958,00,MD,24,A,+38.9466584,5,3,Maryland,-076.6744939,G4000,25151100280,00000000000000000004
26.85849572147192,21.842992319955613,18.281441185220594,52.00175210449248,38.4448868874586,190.9061508755429,19.485086070659577,01027616,37,13466071395,00,NC,37,A,+35.5397100,5,3,North Carolina,-079.1308636,G4000,125923656064,00000000000000000008
29.094652154677227,24.1902892561008,19.69822100486288,55.26484632517127,34.66426395061862,192.0571066079727,16.89307661761922,01779781,10,1399985648,00,DE,10,A,+38.9985661,5,3,Delaware,-075.4416440,G4000,5045925646,0000000000000000000b
26.385753898833467,21.532105604326713,17.827812068937565,53.43452882314966,40.27375271833662,192.62862472157755,20.197847843657197,01705317,13,4422936154,00,GA,13,A,+32.6295789,5,3,Georgia,-083.4235109,G4000,149482048342,00000000000000000015
26.748999137167583,21.650402040415653,17.802222480451544,52.167806016742375,38.1928169969283,192.366314073955,19.08013300100042,01779799,45,5075218778,00,SC,45,A,+33.8741776,5,3,South Carolina,-080.8542639,G4000,77864918488,0000000000000000001b
26.85642499273704,22.037660441759648,18.28809341326391,56.42619315387742,39.426450732368004,191.19474144683372,18.742381541572108,01779803,51,8528531774,00,VA,51,A,+37.5222512,5,3,Virginia,-078.6681938,G4000,102257717110,00000000000000000034
31.4978993043598,26.801449824368078,23.50762793580825,49.54996900612989,34.376713272263906,192.85420827880716,20.60691163303258,01702382,11,18687198,00,DC,11,A,+38.9041031,5,3,District of Columbia,-077.0172290,G4000,158340391,00000000000000000035
26.380883939649475,21.28267217952958,17.683036132911635,52.2177782515902,40.05833457168198,192.40452068742763,19.46185488498963,01779775,01,4593327154,00,AL,01,A,+32.7396323,6,3,Alabama,-086.8434593,G4000,131174048583,00000000000000000016
27.014265755238657,22.538769496838622,19.220318459203853,58.494216420377185,44.91030378167574,193.16680173014763,21.995256663482937,01325873,47,2350123465,00,TN,47,A,+35.8608030,6,3,Tennessee,-086.3499896,G4000,106802728188,0000000000000000001d
27.179483273653695,22.96197561330058,18.937998581500025,64.76472534579291,45.8114197335939,194.7838447468555,21.598617999427436,01779786,21,2375337755,00,KY,21,A,+37.5336844,6,3,Kentucky,-085.2929801,G4000,102279490672,00000000000000000021
26.490763587710354,21.640736798590847,17.93790511758973,54.06860495049925,40.660630414033335,193.26674191497955,19.57804574879978,01779790,28,3926919758,00,MS,28,A,+32.6864714,6,3,Mississippi,-089.6561377,G4000,121533519481,0000000000000000002c
26.911210582417546,22.107666423749514,17.80106126256898,46.71210683770388,33.288423904821265,193.04656898565085,15.948110413232586,01629543,22,23753621895,00,LA,22,A,+30.8634368,7,3,Louisiana,-091.7987173,G4000,111897594374,00000000000000000014
31.96121628895822,31.112636427646045,32.89518229834477,61.52666291740545,66.16312135027658,202.1043567423087,43.1922988734035,01779801,48,19006305260,00,TX,48,A,+31.4347032,7,3,Texas,-099.2818238,G4000,676653171537,00000000000000000019
28.755042229722413,26.293466572887073,26.014495145514818,60.563649495614726,59.492218339229176,198.771380732023,34.22396927314513,01102857,40,3374587997,00,OK,40,A,+35.5900512,7,3,Oklahoma,-097.4868149,G4000,177662925723,0000000000000000001c
27.034921106059848,22.568674264115373,19.379135300807647,55.87886416523728,43.645792958740024,193.83623190252447,21.478361601789572,00068085,05,2962859592,00,AR,05,A,+34.8955256,7,3,Arkansas,-092.4446262,G4000,134768872727,0000000000000000002b
27.3533990276773,25.766708794992894,25.818267621564043,54.09924150379616,47.7373643747568,200.07743310752463,31.067807601048756,01779783,16,2391722557,00,ID,16,A,+44.3484222,8,4,Idaho,-114.5588538,G4000,214049787659,00000000000000000006
34.15268240299753,36.474038561930804,42.997106816036414,62.23407244364595,73.63759888061023,204.93984736696146,56.81955066410677,00897535,35,728776523,00,NM,35,A,+34.4346843,8,4,New Mexico,-106.1316181,G4000,314196306401,0000000000000000000c
36.779795641753736,39.28926005071618,44.61908805453903,64.59545848922949,68.68955907185405,205.41755348818754,52.65822263844543,01455989,49,6998824394,00,UT,49,A,+39.3349925,8,4,Utah,-111.6563326,G4000,212886221680,00000000000000000017
29.889660861818054,29.937843262662348,32.321869420599896,56.41005193250166,61.475819722162456,200.38284206315117,42.67869586688993,01779779,08,1181621593,00,CO,08,A,+38.9938482,8,4,Colorado,-105.5083165,G4000,268422891711,0000000000000000001a
33.43845311088345,34.64112702435363,37.60744268175201,58.74319585145103,68.84908942315988,204.33390494742068,49.934904726177564,01779807,56,1867670745,00,WY,56,A,+42.9896591,8,4,Wyoming,-107.5443922,G4000,251458544898,0000000000000000001e
37.78380113604292,39.59025761653077,44.6873829482045,59.32222783222691,66.61973744544889,210.19177201332718,51.92898548567794,01779793,32,2047206072,00,NV,32,A,+39.3310928,8,4,Nevada,-116.6151469,G4000,284329506470,00000000000000000027
30.12004211629918,28.767456366113713,29.26385992850623,53.5073221307473,57.76921513853262,201.92989833362998,37.98400789927367,00767982,30,3869208832,00,MT,30,A,+47.0511771,8,4,Montana,-109.6348174,G4000,376962738765,0000000000000000002e
35.12159984768765,37.59837211267776,45.309618713695016,63.59009890595104,70.59570847434013,208.80537795261233,55.233181009690504,01779777,04,1027337603,00,AZ,04,A,+34.2039355,8,4,Arizona,-111.6063565,G4000,294198551143,00000000000000000037
31.98240476183059,31.220229061159312,32.84147877608634,57.578662076254865,53.32520507624677,204.27985352993647,36.7245182744332,01779778,06,20463871877,00,CA,06,A,+37.1551773,9,4,California,-119.5434183,G4000,403503931312,0000000000000000000d
27.051864540275012,24.406807071297415,23.860676822741183,51.316701143670244,43.380484529004214,200.02020492392592,28.27079989192479,01155107,41,6192386935,00,OR,41,A,+43.9717125,9,4,Oregon,-120.6229578,G4000,248606993270,00000000000000000010
27.469867630870542,23.916901468652018,21.77162556584202,53.91310820550468,37.117188241427726,195.5139039278572,21.836537778215042,01779804,53,12559278850,00,WA,53,A,+47.4073238,9,4,Washington,-120.5757999,G4000,172112588220,00000000000000000013
26.24534635945654,19.456759728476673,14.9915624747324,33.30707124544635,22.01135839220172,196.853565435065,12.323240728059197,01779782,15,11777809026,00,HI,15,A,+19.5977643,9,4,Hawaii,-155.5024434,G4000,16633990195,0000000000000000001f
58.45814357776438,50.260662408676005,45.29532479332718,69.32372119064392,23.088023941880326,177.65305041658317,12.604951800641132,01785533,02,245481577452,00,AK,02,A,+63.3473560,9,4,Alaska,-152.8397334,G4000,1478839695958,00000000000000000028
